FT   variation       557
FT   variation       1483
FT                   /colour=8
FT                   /gene=group_1627
FT                   /taxa="L2074 egd-e"
FT   variation       1094
FT                   /colour=7
FT                   /gene=group_953
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1382
FT                   /colour=8
FT                   /gene=group_1962
FT                   /taxa="L2074 egd-e"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_2232
FT                   /taxa="egd-e"
FT   variation       21
FT                   /colour=7
FT                   /gene=group_1532
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1212
FT                   /colour=8
FT                   /gene=blaR1
FT                   /taxa="L2074 egd-e"
FT   variation       1211
FT                   /colour=8
FT                   /gene=group_1877
FT                   /taxa="L2074 egd-e"
FT   variation       1279
FT                   /colour=7
FT                   /gene=group_3084
FT                   /taxa="HM00108598 L2074 egd-e"
FT   variation       345
FT                   /colour=7
FT                   /gene=group_1201
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1316
FT                   /colour=8
FT                   /gene=group_1977
FT                   /taxa="L2074 egd-e"
FT   variation       154
FT                   /colour=7
FT                   /gene=group_1486
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       390
FT                   /colour=16
FT                   /gene=group_1194
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       61
FT                   /colour=7
FT                   /gene=group_1251
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1401
FT                   /colour=8
FT                   /gene=group_826
FT                   /taxa="L2074 egd-e"
FT   variation       752
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="HM00110618"
FT   variation       395
FT                   /colour=7
FT                   /gene=dam
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1285
FT                   /colour=8
FT                   /gene=group_1675
FT                   /taxa="L2074 egd-e"
FT   variation       460
FT                   /colour=8
FT                   /gene=mshD
FT                   /taxa="L2074 egd-e"
FT   variation       121
FT                   /colour=7
FT                   /gene=yycJ_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1103
FT                   /colour=7
FT                   /gene=mta
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1313
FT                   /colour=8
FT                   /gene=group_1667
FT                   /taxa="L2074 egd-e"
FT   variation       117
FT                   /colour=7
FT                   /gene=group_1225
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="HM00110618"
FT   variation       1220
FT                   /colour=8
FT                   /gene=group_1782
FT                   /taxa="L2074 egd-e"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="egd-e"
FT   variation       698
FT                   /colour=7
FT                   /gene=group_1510
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       708
FT                   /colour=7
FT                   /gene=group_860
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1149
FT                   /colour=8
FT                   /gene=crnA_1
FT                   /taxa="L2074 egd-e"
FT   variation       1494
FT                   /colour=8
FT                   /gene=group_1661
FT                   /taxa="L2074 egd-e"
FT   variation       703
FT                   /colour=8
FT                   /gene=group_1298
FT                   /taxa="HM00108598 YA00082404"
FT   variation       1152
FT                   /colour=8
FT                   /gene=ulaA_1
FT                   /taxa="L2074 egd-e"
FT   variation       1252
FT                   /colour=8
FT                   /gene=group_823
FT                   /taxa="L2074 egd-e"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_2286
FT                   /taxa="egd-e"
FT   variation       1570
FT                   /colour=8
FT                   /gene=group_1633
FT                   /taxa="L2074 egd-e"
FT   variation       200
FT                   /colour=7
FT                   /gene=group_1385
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1179
FT                   /colour=8
FT                   /gene=group_1771
FT                   /taxa="L2074 egd-e"
FT   variation       1495
FT                   /colour=8
FT                   /gene=group_1989
FT                   /taxa="L2074 egd-e"
FT   variation       937
FT                   /colour=7
FT                   /gene=group_1189
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       892
FT                   /colour=7
FT                   /gene=comFA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1243
FT                   /colour=8
FT                   /gene=sigW
FT                   /taxa="L2074 egd-e"
FT   variation       134
FT                   /colour=7
FT                   /gene=group_1464
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="egd-e"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_2024
FT                   /taxa="L2074"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="egd-e"
FT   variation       1234
FT                   /colour=8
FT                   /gene=group_1887
FT                   /taxa="L2074 egd-e"
FT   variation       1551
FT                   /colour=8
FT                   /gene=group_1693
FT                   /taxa="L2074 egd-e"
FT   variation       670
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="L2074"
FT   variation       998
FT                   /colour=7
FT                   /gene=group_1370
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1082
FT                   /colour=7
FT                   /gene=group_1212
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1203
FT                   /colour=8
FT                   /gene=group_1766
FT                   /taxa="L2074 egd-e"
FT   variation       986
FT                   /colour=16
FT                   /gene=group_900
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       587
FT                   /colour=7
FT                   /gene=group_1364
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       71
FT                   /colour=7
FT                   /gene=group_1241
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="L2074"
FT   variation       288
FT                   /colour=7
FT                   /gene=group_1412
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       678
FT                   /colour=7
FT                   /gene=group_1034
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       928
FT                   /colour=7
FT                   /gene=group_924
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       932
FT                   /colour=7
FT                   /gene=nfdA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       665
FT                   /colour=7
FT                   /gene=group_1369
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_2202
FT                   /taxa="egd-e"
FT   variation       1048
FT                   /colour=7
FT                   /gene=group_964
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="L2074"
FT   variation       89
FT                   /colour=4
FT                   /gene=group_2304
FT                   /taxa="egd-e"
FT   variation       1237
FT                   /colour=8
FT                   /gene=group_1789
FT                   /taxa="L2074 egd-e"
FT   variation       1264
FT                   /colour=8
FT                   /gene=group_819
FT                   /taxa="L2074 egd-e"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_2260
FT                   /taxa="egd-e"
FT   variation       911
FT                   /colour=7
FT                   /gene=iolB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1277
FT                   /colour=7
FT                   /gene=group_3091
FT                   /taxa="L2074 YA00082404 egd-e"
FT   variation       118
FT                   /colour=7
FT                   /gene=group_1226
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="egd-e"
FT   variation       283
FT                   /colour=7
FT                   /gene=group_1417
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       910
FT                   /colour=7
FT                   /gene=mhqA_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       954
FT                   /colour=7
FT                   /gene=group_1128
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1461
FT                   /colour=8
FT                   /gene=group_1908
FT                   /taxa="L2074 egd-e"
FT   variation       130
FT                   /colour=7
FT                   /gene=group_1238
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       596
FT                   /colour=7
FT                   /gene=group_1309
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       365
FT                   /colour=4
FT                   /gene=group_1865
FT                   /taxa="L2074"
FT   variation       86
FT                   /colour=8
FT                   /gene=group_2041
FT                   /taxa="L2074 egd-e"
FT   variation       924
FT                   /colour=7
FT                   /gene=group_911
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1385
FT                   /colour=8
FT                   /gene=group_845
FT                   /taxa="L2074 egd-e"
FT   variation       905
FT                   /colour=7
FT                   /gene=gbpA
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_2178
FT                   /taxa="egd-e"
FT   variation       643
FT                   /colour=7
FT                   /gene=group_1178
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_2192
FT                   /taxa="egd-e"
FT   variation       147
FT                   /colour=7
FT                   /gene=group_1492
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       958
FT                   /colour=7
FT                   /gene=fabG_3
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_2236
FT                   /taxa="egd-e"
FT   variation       1117
FT                   /colour=8
FT                   /gene=group_1719
FT                   /taxa="L2074 egd-e"
FT   variation       930
FT                   /colour=7
FT                   /gene=group_1144
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_2305
FT                   /taxa="egd-e"
FT   variation       550
FT                   /colour=7
FT                   /gene=group_1361
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       276
FT                   /colour=7
FT                   /gene=group_1423
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       540
FT                   /colour=7
FT                   /gene=fokIM
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1091
FT                   /colour=7
FT                   /gene=yafV_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       385
FT                   /colour=7
FT                   /gene=group_1198
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1078
FT                   /colour=7
FT                   /gene=group_1206
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="L2074"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="egd-e"
FT   variation       69
FT                   /colour=7
FT                   /gene=group_1243
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_1992
FT                   /taxa="L2074"
FT   variation       1190
FT                   /colour=8
FT                   /gene=group_1733
FT                   /taxa="L2074 egd-e"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_2203
FT                   /taxa="egd-e"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="egd-e"
FT   variation       188
FT                   /colour=7
FT                   /gene=group_1397
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1337
FT                   /colour=8
FT                   /gene=group_1640
FT                   /taxa="L2074 egd-e"
FT   variation       265
FT                   /colour=7
FT                   /gene=group_1434
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       217
FT                   /colour=7
FT                   /gene=group_1378
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1028
FT                   /colour=7
FT                   /gene=group_1093
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       694
FT                   /colour=8
FT                   /gene=group_1511
FT                   /taxa="HM00108598 HM00110618"
FT   variation       784
FT                   /colour=7
FT                   /gene=yabJ
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1563
FT                   /colour=8
FT                   /gene=group_1694
FT                   /taxa="L2074 egd-e"
FT   variation       445
FT                   /colour=4
FT                   /gene=dinB_2
FT                   /taxa="YA00082404"
FT   variation       402
FT                   /colour=7
FT                   /gene=group_1139
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1489
FT                   /colour=8
FT                   /gene=group_1690
FT                   /taxa="L2074 egd-e"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="L2074"
FT   variation       1276
FT                   /colour=8
FT                   /gene=group_1891
FT                   /taxa="L2074 egd-e"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_2181
FT                   /taxa="egd-e"
FT   variation       1575
FT                   /colour=8
FT                   /gene=group_1642
FT                   /taxa="L2074 egd-e"
FT   variation       868
FT                   /colour=7
FT                   /gene=group_1038
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_1922
FT                   /taxa="L2074"
FT   variation       119
FT                   /colour=7
FT                   /gene=group_1227
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1044
FT                   /colour=7
FT                   /gene=group_1205
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       599
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="YA00082404"
FT   variation       1209
FT                   /colour=8
FT                   /gene=blaI
FT                   /taxa="L2074 egd-e"
FT   variation       295
FT                   /colour=8
FT                   /gene=group_806
FT                   /taxa="L2074 egd-e"
FT   variation       60
FT                   /colour=7
FT                   /gene=group_1252
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="L2074"
FT   variation       558
FT                   /colour=7
FT                   /gene=tagH
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       42
FT                   /colour=7
FT                   /gene=group_1270
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1519
FT                   /colour=8
FT                   /gene=group_1656
FT                   /taxa="L2074 egd-e"
FT   variation       1244
FT                   /colour=8
FT                   /gene=group_1786
FT                   /taxa="L2074 egd-e"
FT   variation       35
FT                   /colour=7
FT                   /gene=group_1277
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       809
FT                   /colour=7
FT                   /gene=group_1023
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1018
FT                   /colour=7
FT                   /gene=yedJ
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1518
FT                   /colour=8
FT                   /gene=group_1892
FT                   /taxa="L2074 egd-e"
FT   variation       1379
FT                   /colour=8
FT                   /gene=group_1817
FT                   /taxa="L2074 egd-e"
FT   variation       1482
FT                   /colour=8
FT                   /gene=group_1740
FT                   /taxa="L2074 egd-e"
FT   variation       1572
FT                   /colour=8
FT                   /gene=group_1902
FT                   /taxa="L2074 egd-e"
FT   variation       842
FT                   /colour=7
FT                   /gene=group_1153
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_2003
FT                   /taxa="L2074"
FT   variation       893
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="HM00108598"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_2108
FT                   /taxa="YA00082404"
FT   variation       1141
FT                   /colour=8
FT                   /gene=group_1844
FT                   /taxa="L2074 egd-e"
FT   variation       1475
FT                   /colour=8
FT                   /gene=group_1956
FT                   /taxa="L2074 egd-e"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="egd-e"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="L2074"
FT   variation       697
FT                   /colour=7
FT                   /gene=group_1509
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       696
FT                   /colour=7
FT                   /gene=group_1508
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1396
FT                   /colour=8
FT                   /gene=group_1910
FT                   /taxa="L2074 egd-e"
FT   variation       1293
FT                   /colour=8
FT                   /gene=group_1695
FT                   /taxa="L2074 egd-e"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_2297
FT                   /taxa="egd-e"
FT   variation       971
FT                   /colour=16
FT                   /gene=group_931
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       214
FT                   /colour=7
FT                   /gene=group_1379
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       213
FT                   /colour=16
FT                   /gene=group_750
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1324
FT                   /colour=4
FT                   /gene=group_1815
FT                   /taxa="L2074"
FT   variation       84
FT                   /colour=8
FT                   /gene=group_2043
FT                   /taxa="L2074 egd-e"
FT   variation       528
FT                   /colour=7
FT                   /gene=group_1161
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       403
FT                   /colour=7
FT                   /gene=group_1138
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       648
FT                   /colour=7
FT                   /gene=wapA_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_2173
FT                   /taxa="egd-e"
FT   variation       740
FT                   /colour=7
FT                   /gene=group_1520
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       980
FT                   /colour=7
FT                   /gene=hisH
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1431
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="L2074"
FT   variation       352
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="L2074"
FT   variation       418
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="YA00082404"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="L2074"
FT   variation       66
FT                   /colour=7
FT                   /gene=group_1246
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1513
FT                   /colour=8
FT                   /gene=group_1628
FT                   /taxa="L2074 egd-e"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_2031
FT                   /taxa="L2074"
FT   variation       58
FT                   /colour=7
FT                   /gene=group_1254
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1348
FT                   /colour=8
FT                   /gene=group_2052
FT                   /taxa="L2074 egd-e"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_2280
FT                   /taxa="egd-e"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="YA00082404"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_2170
FT                   /taxa="egd-e"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="L2074"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_2135
FT                   /taxa="YA00082404"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="L2074"
FT   variation       921
FT                   /colour=7
FT                   /gene=group_1094
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       676
FT                   /colour=7
FT                   /gene=group_1032
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1246
FT                   /colour=8
FT                   /gene=group_1784
FT                   /taxa="L2074 egd-e"
FT   variation       547
FT                   /colour=7
FT                   /gene=group_1358
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="egd-e"
FT   variation       156
FT                   /colour=16
FT                   /gene=group_665
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       1085
FT                   /colour=7
FT                   /gene=group_1077
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       109
FT                   /colour=7
FT                   /gene=group_352
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       546
FT                   /colour=7
FT                   /gene=group_1357
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1403
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="L2074"
FT   variation       1110
FT                   /colour=8
FT                   /gene=tarL
FT                   /taxa="L2074 egd-e"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_2185
FT                   /taxa="egd-e"
FT   variation       1042
FT                   /colour=7
FT                   /gene=group_873
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       780
FT                   /colour=7
FT                   /gene=group_985
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       155
FT                   /colour=8
FT                   /gene=group_664
FT                   /taxa="HM00108598 YA00082404"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="egd-e"
FT   variation       1378
FT                   /colour=8
FT                   /gene=group_1946
FT                   /taxa="L2074 egd-e"
FT   variation       1084
FT                   /colour=16
FT                   /gene=group_1072
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_2076
FT                   /taxa="YA00082404"
FT   variation       1167
FT                   /colour=8
FT                   /gene=group_1793
FT                   /taxa="L2074 egd-e"
FT   variation       563
FT                   /colour=7
FT                   /gene=tagF
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1050
FT                   /colour=7
FT                   /gene=group_1294
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       826
FT                   /colour=7
FT                   /gene=pknD
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1360
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="egd-e"
FT   variation       267
FT                   /colour=7
FT                   /gene=group_1432
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       191
FT                   /colour=7
FT                   /gene=group_1394
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       865
FT                   /colour=7
FT                   /gene=group_867
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       480
FT                   /colour=16
FT                   /gene=group_544
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="YA00082404"
FT   variation       1251
FT                   /colour=8
FT                   /gene=group_1757
FT                   /taxa="L2074 egd-e"
FT   variation       388
FT                   /colour=16
FT                   /gene=group_1196
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       1197
FT                   /colour=8
FT                   /gene=group_1924
FT                   /taxa="L2074 egd-e"
FT   variation       690
FT                   /colour=7
FT                   /gene=malL_1
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1207
FT                   /colour=8
FT                   /gene=group_1697
FT                   /taxa="L2074 egd-e"
FT   variation       1560
FT                   /colour=8
FT                   /gene=group_824
FT                   /taxa="L2074 egd-e"
FT   variation       1462
FT                   /colour=8
FT                   /gene=group_1681
FT                   /taxa="L2074 egd-e"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_2008
FT                   /taxa="L2074"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2021
FT                   /taxa="L2074"
FT   variation       1109
FT                   /colour=8
FT                   /gene=group_1729
FT                   /taxa="L2074 egd-e"
FT   variation       1556
FT                   /colour=8
FT                   /gene=group_818
FT                   /taxa="L2074 egd-e"
FT   variation       974
FT                   /colour=7
FT                   /gene=mngB_4
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1056
FT                   /colour=7
FT                   /gene=menC
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1409
FT                   /colour=8
FT                   /gene=group_1847
FT                   /taxa="L2074 egd-e"
FT   variation       1247
FT                   /colour=8
FT                   /gene=group_2065
FT                   /taxa="L2074 egd-e"
FT   variation       568
FT                   /colour=8
FT                   /gene=group_1348
FT                   /taxa="HM00108598 YA00082404"
FT   variation       1358
FT                   /colour=4
FT                   /gene=group_1883
FT                   /taxa="L2074"
FT   variation       1121
FT                   /colour=8
FT                   /gene=rmlC
FT                   /taxa="L2074 egd-e"
FT   variation       1098
FT                   /colour=7
FT                   /gene=group_944
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1015
FT                   /colour=7
FT                   /gene=cca
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="YA00082404"
FT   variation       1506
FT                   /colour=8
FT                   /gene=group_2055
FT                   /taxa="L2074 egd-e"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_2243
FT                   /taxa="egd-e"
FT   variation       1543
FT                   /colour=8
FT                   /gene=group_1749
FT                   /taxa="L2074 egd-e"
FT   variation       358
FT                   /colour=7
FT                   /gene=group_1067
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1232
FT                   /colour=8
FT                   /gene=group_1885
FT                   /taxa="L2074 egd-e"
FT   variation       483
FT                   /colour=16
FT                   /gene=group_1113
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       913
FT                   /colour=7
FT                   /gene=group_939
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_2275
FT                   /taxa="egd-e"
FT   variation       637
FT                   /colour=8
FT                   /gene=mdtL
FT                   /taxa="L2074 egd-e"
FT   variation       970
FT                   /colour=7
FT                   /gene=folK
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="egd-e"
FT   variation       861
FT                   /colour=7
FT                   /gene=group_892
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1557
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="egd-e"
FT   variation       1178
FT                   /colour=8
FT                   /gene=group_1772
FT                   /taxa="L2074 egd-e"
FT   variation       56
FT                   /colour=7
FT                   /gene=group_1256
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1095
FT                   /colour=7
FT                   /gene=murAB
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       115
FT                   /colour=7
FT                   /gene=group_1223
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1406
FT                   /colour=8
FT                   /gene=group_1777
FT                   /taxa="L2074 egd-e"
FT   variation       1240
FT                   /colour=8
FT                   /gene=group_1827
FT                   /taxa="L2074 egd-e"
FT   variation       1261
FT                   /colour=8
FT                   /gene=group_1959
FT                   /taxa="L2074 egd-e"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_1997
FT                   /taxa="L2074"
FT   variation       359
FT                   /colour=8
FT                   /gene=dtd3_2
FT                   /taxa="HM00110618 egd-e"
FT   variation       992
FT                   /colour=7
FT                   /gene=group_960
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_2284
FT                   /taxa="egd-e"
FT   variation       1236
FT                   /colour=8
FT                   /gene=group_1788
FT                   /taxa="L2074 egd-e"
FT   variation       1487
FT                   /colour=8
FT                   /gene=group_849
FT                   /taxa="L2074 egd-e"
FT   variation       44
FT                   /colour=7
FT                   /gene=group_1268
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       553
FT                   /colour=8
FT                   /gene=group_1544
FT                   /taxa="HM00110618 YA00082404"
FT   variation       1327
FT                   /colour=8
FT                   /gene=group_1645
FT                   /taxa="L2074 egd-e"
FT   variation       536
FT                   /colour=7
FT                   /gene=group_89
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1045
FT                   /colour=7
FT                   /gene=act
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_2302
FT                   /taxa="egd-e"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_2123
FT                   /taxa="YA00082404"
FT   variation       382
FT                   /colour=16
FT                   /gene=group_1193
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="egd-e"
FT   variation       310
FT                   /colour=7
FT                   /gene=group_789
