FT   variation       1684
FT                   /gene=group_3470
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2434
FT                   /colour=16
FT                   /gene=group_753
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       343
FT                   /colour=2
FT                   /gene=pyrR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1058
FT                   /colour=2
FT                   /gene=group_3574
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2020
FT                   /colour=2
FT                   /gene=gnd
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1881
FT                   /colour=2
FT                   /gene=group_3662
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       82
FT                   /colour=7
FT                   /gene=group_1528
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       655
FT                   /colour=2
FT                   /gene=group_390
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3663
FT                   /colour=2
FT                   /gene=group_3706
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       8
FT                   /colour=8
FT                   /gene=skfE
FT                   /taxa="L2074 egd-e"
FT   variation       1172
FT                   /colour=2
FT                   /gene=gmuA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       231
FT                   /colour=2
FT                   /gene=group_3441
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3531
FT                   /colour=2
FT                   /gene=nagB_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       483
FT                   /colour=16
FT                   /gene=group_59
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       3643
FT                   /colour=2
FT                   /gene=atpD_3
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1874
FT                   /colour=8
FT                   /gene=group_1684
FT                   /taxa="L2074 egd-e"
FT   variation       1557
FT                   /colour=2
FT                   /gene=yvoA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1782
FT                   /colour=2
FT                   /gene=pduA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3151
FT                   /colour=2
FT                   /gene=gatY_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       674
FT                   /colour=8
FT                   /gene=group_827
FT                   /taxa="L2074 egd-e"
FT   variation       1070
FT                   /colour=2
FT                   /gene=iolA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1923
FT                   /colour=2
FT                   /gene=parC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       591
FT                   /colour=2
FT                   /gene=group_3561
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2211
FT                   /colour=2
FT                   /gene=hemB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2995
FT                   /colour=2
FT                   /gene=group_3237
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2550
FT                   /colour=2
FT                   /gene=group_3659
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1241
FT                   /colour=2
FT                   /gene=sigH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3488
FT                   /colour=2
FT                   /gene=yhfK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2442
FT                   /colour=16
FT                   /gene=group_1402
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       15
FT                   /colour=2
FT                   /gene=lacF_5
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2856
FT                   /colour=2
FT                   /gene=rpmE2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1592
FT                   /colour=2
FT                   /gene=group_266
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2255
FT                   /colour=2
FT                   /gene=ezrA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3378
FT                   /colour=4
FT                   /gene=group_1968
FT                   /taxa="L2074"
FT   variation       3434
FT                   /colour=2
FT                   /gene=smpB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3676
FT                   /colour=2
FT                   /gene=group_633
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3765
FT                   /colour=4
FT                   /gene=group_2119
FT                   /taxa="YA00082404"
FT   variation       1746
FT                   /colour=2
FT                   /gene=group_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       71
FT                   /colour=7
FT                   /gene=group_907
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3716
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3276
FT                   /colour=2
FT                   /gene=group_647
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1156
FT                   /colour=2
FT                   /gene=group_3794
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1323
FT                   /colour=7
FT                   /gene=group_55
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3397
FT                   /colour=2
FT                   /gene=hprK
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3824
FT                   /colour=4
FT                   /gene=group_2143
FT                   /taxa="YA00082404"
FT   variation       3012
FT                   /colour=2
FT                   /gene=rplN
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       980
FT                   /colour=2
FT                   /gene=group_58
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2828
FT                   /colour=2
FT                   /gene=fabZ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2342
FT                   /colour=2
FT                   /gene=pchA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       677
FT                   /colour=2
FT                   /gene=group_2741
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3325
FT                   /colour=7
FT                   /gene=group_1383
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       965
FT                   /colour=7
FT                   /gene=group_1108
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2999
FT                   /colour=2
FT                   /gene=menA_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1221
FT                   /colour=2
FT                   /gene=gph_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1751
FT                   /colour=2
FT                   /gene=group_378
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3622
FT                   /colour=4
FT                   /gene=group_2166
FT                   /taxa="egd-e"
FT   variation       1577
FT                   /colour=2
FT                   /gene=group_260
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2030
FT                   /colour=2
FT                   /gene=spoIIIE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3283
FT                   /colour=2
FT                   /gene=sufT
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3392
FT                   /colour=2
FT                   /gene=uvrA_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2193
FT                   /colour=2
FT                   /gene=glpK_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2908
FT                   /colour=7
FT                   /gene=group_884
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3374
FT                   /colour=8
FT                   /gene=group_842
FT                   /taxa="L2074 egd-e"
FT   variation       2876
FT                   /colour=2
FT                   /gene=lipL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3365
FT                   /colour=4
FT                   /gene=group_2023
FT                   /taxa="L2074"
FT   variation       1361
FT                   /colour=8
FT                   /gene=group_1696
FT                   /taxa="L2074 egd-e"
FT   variation       1867
FT                   /colour=2
FT                   /gene=group_3476
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1226
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2982
FT                   /colour=2
FT                   /gene=manR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       74
FT                   /colour=7
FT                   /gene=group_912
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1307
FT                   /colour=7
FT                   /gene=murQ
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2914
FT                   /colour=2
FT                   /gene=group_3155
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1488
FT                   /colour=2
FT                   /gene=rsbT
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       811
FT                   /colour=2
FT                   /gene=group_3434
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       438
FT                   /colour=7
FT                   /gene=group_1368
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1957
FT                   /colour=2
FT                   /gene=uppS
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3110
FT                   /colour=4
FT                   /gene=group_1930
FT                   /taxa="L2074"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="L2074"
FT   variation       213
FT                   /colour=2
FT                   /gene=yadG_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2263
FT                   /colour=2
FT                   /gene=group_3114
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1823
FT                   /colour=2
FT                   /gene=cbiH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3350
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="L2074"
FT   variation       1885
FT                   /colour=2
FT                   /gene=group_3354
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3129
FT                   /colour=2
FT                   /gene=group_449
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       737
FT                   /colour=2
FT                   /gene=srp54
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       133
FT                   /colour=2
FT                   /gene=divIB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3324
FT                   /colour=7
FT                   /gene=group_1382
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1040
FT                   /colour=2
FT                   /gene=group_608
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3496
FT                   /colour=2
FT                   /gene=group_3785
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       49
FT                   /colour=2
FT                   /gene=purD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3627
FT                   /colour=7
FT                   /gene=group_1182
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       765
FT                   /colour=7
FT                   /gene=group_1448
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2445
FT                   /colour=16
FT                   /gene=essC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404"
FT   variation       2286
FT                   /colour=8
FT                   /gene=group_1634
FT                   /taxa="L2074 egd-e"
FT   variation       744
FT                   /colour=2
FT                   /gene=mogR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1296
FT                   /colour=2
FT                   /gene=yfhP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2487
FT                   /colour=2
FT                   /gene=mngB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1129
FT                   /colour=8
FT                   /gene=group_1850
FT                   /taxa="L2074 egd-e"
FT   variation       2668
FT                   /colour=2
FT                   /gene=arcC1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2232
FT                   /colour=2
FT                   /gene=nrnA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2922
FT                   /colour=2
FT                   /gene=group_2521
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       251
FT                   /colour=8
FT                   /gene=group_1907
FT                   /taxa="L2074 egd-e"
FT   variation       2612
FT                   /colour=2
FT                   /gene=csbC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       270
FT                   /colour=2
FT                   /gene=group_2529
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2161
FT                   /colour=2
FT                   /gene=group_3638
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3795
FT                   /colour=4
FT                   /gene=group_2089
FT                   /taxa="YA00082404"
FT   variation       2025
FT                   /colour=2
FT                   /gene=yccX
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       23
FT                   /colour=2
FT                   /gene=glnQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1642
FT                   /colour=2
FT                   /gene=cysA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       814
FT                   /colour=8
FT                   /gene=group_1796
FT                   /taxa="L2074 egd-e"
FT   variation       38
FT                   /colour=2
FT                   /gene=dagK_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1843
FT                   /colour=2
FT                   /gene=group_3591
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1457
FT                   /colour=2
FT                   /gene=group_28
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1759
FT                   /colour=2
FT                   /gene=clpP_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1131
FT                   /colour=8
FT                   /gene=group_836
FT                   /taxa="L2074 egd-e"
FT   variation       676
FT                   /colour=8
FT                   /gene=group_1765
FT                   /taxa="L2074 egd-e"
FT   variation       3609
FT                   /colour=7
FT                   /gene=group_1495
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2185
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       226
FT                   /colour=2
FT                   /gene=scpA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2493
FT                   /colour=4
FT                   /gene=group_2320
FT                   /taxa="egd-e"
FT   variation       1576
FT                   /colour=2
FT                   /gene=rpiA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       813
FT                   /colour=2
FT                   /gene=group_3149
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       6
FT                   /colour=2
FT                   /gene=yfmL
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1501
FT                   /colour=2
FT                   /gene=group_29
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3049
FT                   /colour=2
FT                   /gene=group_796
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2341
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1299
FT                   /colour=2
FT                   /gene=group_2516
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3745
FT                   /colour=2
FT                   /gene=spoVG_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       708
FT                   /colour=2
FT                   /gene=group_411
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1928
FT                   /colour=2
FT                   /gene=glpQ
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3395
FT                   /colour=2
FT                   /gene=group_293
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       995
FT                   /colour=2
FT                   /gene=group_3203
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1883
FT                   /colour=2
FT                   /gene=larR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       631
FT                   /colour=2
FT                   /gene=group_3635
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1269
FT                   /colour=4
FT                   /gene=betI_1
FT                   /taxa="L2074"
FT   variation       2414
FT                   /colour=7
FT                   /gene=group_1187
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2270
FT                   /colour=2
FT                   /gene=group_333
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2047
FT                   /colour=2
FT                   /gene=ymdB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3543
FT                   /colour=2
FT                   /gene=tcyM
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3754
FT                   /colour=4
FT                   /gene=arsD
FT                   /taxa="YA00082404"
FT   variation       1254
FT                   /colour=2
FT                   /gene=mcsA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2086
FT                   /colour=2
FT                   /gene=pbpH
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2038
FT                   /colour=2
FT                   /gene=group_517
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1710
FT                   /colour=7
FT                   /gene=group_1518
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3538
FT                   /colour=2
FT                   /gene=argP
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2041
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2522
FT                   /colour=2
FT                   /gene=chbC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       766
FT                   /colour=7
FT                   /gene=group_1447
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2269
FT                   /colour=2
FT                   /gene=pheT_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3494
FT                   /colour=2
FT                   /gene=group_2861
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2874
FT                   /colour=2
FT                   /gene=group_3718
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       323
FT                   /colour=2
FT                   /gene=msrA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2872
FT                   /colour=2
FT                   /gene=group_2475
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1602
FT                   /colour=2
FT                   /gene=group_2990
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_2217
FT                   /taxa="egd-e"
FT   variation       1648
FT                   /colour=2
FT                   /gene=group_670
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3416
FT                   /colour=8
FT                   /gene=group_1972
FT                   /taxa="L2074 egd-e"
FT   variation       1141
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="egd-e"
FT   variation       1908
FT                   /colour=2
FT                   /gene=rbgA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1198
FT                   /colour=2
FT                   /gene=nrdD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2961
FT                   /colour=2
FT                   /gene=group_154
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3702
FT                   /colour=2
FT                   /gene=znuB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2929
FT                   /colour=7
FT                   /gene=group_875
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1900
FT                   /colour=2
FT                   /gene=group_802
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       274
FT                   /colour=8
FT                   /gene=group_1904
FT                   /taxa="L2074 egd-e"
FT   variation       1984
FT                   /colour=7
FT                   /gene=group_1091
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       464
FT                   /colour=4
FT                   /gene=cmdD
FT                   /taxa="egd-e"
FT   variation       3265
FT                   /colour=8
FT                   /gene=group_1955
FT                   /taxa="L2074 egd-e"
FT   variation       3291
FT                   /colour=2
FT                   /gene=group_3663
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2332
FT                   /colour=8
FT                   /gene=group_1627
FT                   /taxa="L2074 egd-e"
FT   variation       902
FT                   /colour=2
FT                   /gene=yfmC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3384
FT                   /colour=7
FT                   /gene=group_953
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3546
FT                   /colour=8
FT                   /gene=group_1962
FT                   /taxa="L2074 egd-e"
FT   variation       960
FT                   /colour=2
FT                   /gene=group_541
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1388
FT                   /colour=4
FT                   /gene=group_2232
FT                   /taxa="egd-e"
FT   variation       381
FT                   /colour=2
FT                   /gene=rnc
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3134
FT                   /colour=2
FT                   /gene=group_2640
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1211
FT                   /colour=2
FT                   /gene=group_459
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2709
FT                   /colour=7
FT                   /gene=group_1532
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       260
FT                   /colour=2
FT                   /gene=pflB_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1231
FT                   /colour=8
FT                   /gene=blaR1
FT                   /taxa="L2074 egd-e"
FT   variation       1230
FT                   /colour=8
FT                   /gene=group_1877
FT                   /taxa="L2074 egd-e"
FT   variation       3516
FT                   /colour=7
FT                   /gene=group_3084
FT                   /taxa="HM00108598 L2074 egd-e"
FT   variation       2399
FT                   /colour=7
FT                   /gene=group_1201
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       242
FT                   /colour=2
FT                   /gene=group_204
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       315
FT                   /colour=2
FT                   /gene=group_16
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       610
FT                   /colour=2
FT                   /gene=ydcV
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2815
FT                   /colour=8
FT                   /gene=group_1977
FT                   /taxa="L2074 egd-e"
FT   variation       3599
FT                   /colour=7
FT                   /gene=group_1486
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       778
FT                   /colour=2
FT                   /gene=smc_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       31
FT                   /colour=2
FT                   /gene=bceA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1913
FT                   /colour=2
FT                   /gene=xerC_1
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       886
FT                   /colour=2
FT                   /gene=gpmA_4
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2408
FT                   /colour=16
FT                   /gene=group_1194
FT                   /taxa="HM00108598 HM00110618 YA00082404 egd-e"
FT   variation       2749
FT                   /colour=7
FT                   /gene=group_1251
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1632
FT                   /colour=2
FT                   /gene=ycsE
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       574
FT                   /colour=8
FT                   /gene=group_826
FT                   /taxa="L2074 egd-e"
FT   variation       2447
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="HM00110618"
FT   variation       505
FT                   /colour=7
FT                   /gene=dam
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       2052
FT                   /colour=2
FT                   /gene=pflB_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3649
FT                   /colour=2
FT                   /gene=manZ_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3255
FT                   /colour=2
FT                   /gene=group_653
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1910
FT                   /colour=8
FT                   /gene=group_1675
FT                   /taxa="L2074 egd-e"
FT   variation       3003
FT                   /colour=2
FT                   /gene=rplD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3101
FT                   /colour=2
FT                   /gene=otnC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2078
FT                   /colour=2
FT                   /gene=ybiT
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1745
FT                   /colour=8
FT                   /gene=mshD
FT                   /taxa="L2074 egd-e"
FT   variation       1335
FT                   /colour=7
FT                   /gene=yycJ_2
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       918
FT                   /colour=7
FT                   /gene=mta
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       1222
FT                   /colour=2
FT                   /gene=rpoC
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       177
FT                   /colour=2
FT                   /gene=frlB
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       112
FT                   /colour=2
FT                   /gene=group_3437
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       2096
FT                   /colour=2
FT                   /gene=znuC_2
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1944
FT                   /colour=8
FT                   /gene=group_1667
FT                   /taxa="L2074 egd-e"
FT   variation       1339
FT                   /colour=7
FT                   /gene=group_1225
FT                   /taxa="HM00108598 HM00110618 YA00082404"
FT   variation       3841
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="HM00110618"
FT   variation       761
FT                   /colour=8
FT                   /gene=group_1782
FT                   /taxa="L2074 egd-e"
FT   variation       967
FT                   /colour=2
FT                   /gene=ohyA
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1547
FT                   /colour=2
FT                   /gene=nanR
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       3215
FT                   /colour=2
FT                   /gene=oppD
FT                   /taxa="HM00108598 HM00110618 L2074 YA00082404 egd-e"
FT   variation       1493
FT                   /colour=2
FT                   /gene=rsbX
